,q_flow_station_wait_time_avg,q_flow_station_queue_length_avg,q_flow_station_busy_avg,secretary_station_wait_time_avg,secretary_station_queue_length_avg,secretary_station_busy_avg,nurse_station_1_wait_time_avg,nurse_station_1_queue_length_avg,nurse_station_1_busy_avg,nurse_station_2_wait_time_avg,nurse_station_2_queue_length_avg,nurse_station_2_busy_avg,nurse_station_3_wait_time_avg,nurse_station_3_queue_length_avg,nurse_station_3_busy_avg,nurse_station_4_wait_time_avg,nurse_station_4_queue_length_avg,nurse_station_4_busy_avg,nurse_station_5_wait_time_avg,nurse_station_5_queue_length_avg,nurse_station_5_busy_avg,nurse_station_6_wait_time_avg,nurse_station_6_queue_length_avg,nurse_station_6_busy_avg,leukemia_doctor_1_wait_time_avg,leukemia_doctor_1_queue_length_avg,leukemia_doctor_1_busy_avg,leukemia_doctor_2_wait_time_avg,leukemia_doctor_2_queue_length_avg,leukemia_doctor_2_busy_avg,transplant_doctor_1_wait_time_avg,transplant_doctor_1_queue_length_avg,transplant_doctor_1_busy_avg,transplant_doctor_2_wait_time_avg,transplant_doctor_2_queue_length_avg,transplant_doctor_2_busy_avg,transplant_doctor_3_wait_time_avg,transplant_doctor_3_queue_length_avg,transplant_doctor_3_busy_avg,other_patients_total_processing_time_avg,leukemia_doctor_1_complex_patients_total_processing_time_avg,leukemia_doctor_1_regular_patients_total_processing_time_avg,leukemia_doctor_2_complex_patients_total_processing_time_avg,leukemia_doctor_2_regular_patients_total_processing_time_avg,transplant_doctor_1_complex_patients_total_processing_time_avg,transplant_doctor_1_regular_patients_total_processing_time_avg,transplant_doctor_2_complex_patients_total_processing_time_avg,transplant_doctor_2_regular_patients_total_processing_time_avg,transplant_doctor_3_complex_patients_total_processing_time_avg,transplant_doctor_3_regular_patients_total_processing_time_avg
0,0.22256319389880153,0.027473383883654657,0.10907348747879896,0.893669212017485,0.11031526325922184,0.42447191283943825,166.88968265050477,3.875435609898036,0.6802788524920023,10.655570999486715,0.15627712355044787,0.23361163680571792,9.469625829160847,0.0925891808614523,0.22535548995023802,169.04969319036428,4.132204613928944,0.6875022167222183,210.7075685933928,5.150478363488658,0.7506195130324821,0.0,0.0,0.13747552337277535,12.55786222608261,0.21487267250634823,0.4517485548924666,41.31958627218855,0.5050023511350114,0.3104031578276932,15.578982744149567,0.24752546458088653,0.2562443978819661,4.0130691920708825,0.08338021389305376,0.3873647254564811,6.9034128623652675,0.14343337069626774,0.5908699630905819,120.73991978170781,215.6864260805903,234.57972060872393,266.27036465006483,165.55709121868827,50.882542736362325,127.0068177504623,193.05352549264595,159.59716520355718,303.7359944877998,193.16738949029653
1,0.25658140737732793,0.039986936742323675,0.1431358618531655,1.1784867102822432,0.18366129493718403,0.5966938007843923,7.421698874956296,0.1374219650614083,0.25299675819114564,62.310906165388786,1.1537637560180818,0.4803806348983503,17.99321079152571,0.22211108502208546,0.31331260119536053,89.5701804831144,3.178797510588419,0.6714208585485304,140.66281344824927,4.775002017033104,0.837902615293006,24.23585779373328,0.4861533992869291,0.3183256210162574,56.3201774953401,1.2166443101712254,0.6837736656999078,0.0,0.0,0.24346407281808105,5.183314848085567,0.10397346586275084,0.40044266126719547,23.11480554518156,0.6063323563147592,0.5378637237286096,29.775707376611393,0.7810567464783635,0.5106523809275876,74.10647358122046,164.96805034449034,182.57968397274286,0.0,164.53659728561743,174.90065502043834,57.71699360659377,177.16748400205665,146.8096216490538,0.0,130.8802621736771
2,0.20956704224416867,0.03509807467653916,0.1578878880037856,1.1710213576121284,0.19612146364792435,0.5794478414858885,2.2505392776641617,0.06717350937377607,0.31094545870502105,26.618481370507094,0.44138971628397866,0.4448441413438262,6.378010190364918,0.05288032906904834,0.15684854941514254,92.27387573467894,3.825231355617446,0.7534558518518241,87.59396370229626,2.904979758130291,0.7715619060878056,17.903474711043422,0.2968768019936931,0.37529075293183517,12.271687822373547,0.28488610688145194,0.43207055378425174,15.0134804003383,0.24895469287300492,0.4241784732329236,11.889542062185757,0.2562992975401667,0.4739677530654636,17.08054603167689,0.48149258950309703,0.593964120297057,8.575853694976445,0.24174929742503815,0.3932128169522016,65.76550305696502,101.86522109820889,116.65969361673713,75.13713970239384,89.7882765743718,150.81504359081924,83.97221645597897,131.51065256773992,115.17080655400078,0.0,95.02639197494386
3,0.3547662881160901,0.05126442298245465,0.14351479916038043,1.8458834090508842,0.2667337653765871,0.573634604679595,128.51851080344954,3.125841563512379,0.6791483783285115,4.807375489333596,0.08941363538461418,0.25808491494879354,1.5299825900543051,0.026267581633606162,0.1668045572077214,59.89552044479817,1.8852518663700857,0.8895732105045547,116.80336670183888,3.6764646744475438,0.6534890680976873,10.3842333114272,0.0891411111418741,0.12617924184658222,28.71994315182084,0.5752597222455363,0.5962148760070172,25.574905094955444,0.36590335064402474,0.4883173257932695,28.101553855645058,0.5226681576599821,0.5917905473750809,5.390028262310615,0.13109686896858047,0.2725419725692255,19.509803847855835,0.474519626646379,0.5054182786639285,52.77499381447527,174.45094283347703,187.28129886366017,329.9217214415837,131.8754998231781,195.79570337908277,142.6858922726733,55.47975282303584,112.53074443708313,183.0173225190298,138.40718048924865
4,0.2229058605168163,0.028003945587775716,0.11130631059999936,7.378830956468601,0.927011879038294,0.6187183322973087,46.369975260462525,0.7498192416859089,0.4485482636437922,93.18222673553787,1.6226971917094106,0.42604081561235313,10.327734680625491,0.12846399890747925,0.32335183372183396,136.51601033545853,3.9056002340591647,0.694071092591643,136.44333250453508,4.07323929047345,0.6431033089544507,19.609477305942068,0.17074202275478567,0.22518631242611453,20.217433863520732,0.35207114385681415,0.4584704530480263,24.044029696355757,0.29907741631265206,0.39286103176464604,167.90741233083858,2.7151234797983967,0.8136031181231019,49.44942484201428,1.045650454242881,0.5616159008700592,20.60235358687443,0.43565441772912167,0.3687470540164445,110.70735346051141,161.55485186912557,138.9407559121192,176.26957069836496,167.42756521572193,279.9834624418837,351.94593481190145,217.78144690154014,215.1585259906142,0.0,168.5539986797737
5,0.35137032639531746,0.04637475005358957,0.11033149566842604,1.2489979187426694,0.16484592450751914,0.597079190141964,8.34173562478459,0.1308075446451368,0.28727805766085884,18.024551725896654,0.3061984238892626,0.3000629158756273,0.7328066498726173,0.009576008607115745,0.14199070012836948,18.865680584686054,0.39444602679728097,0.37113274236556376,58.657122970624904,1.6096638049331018,0.6156915527915753,30.28218054215314,0.435286256914738,0.2730895427418796,43.27577205863562,0.7917133831948084,0.5625903976601067,6.7711107849875445,0.08848202342056538,0.24257167743380384,25.534584329523504,0.4337777491095197,0.36462311126846086,136.343177073146,3.0288478462655073,0.8592474746941422,9.19678665770363,0.20430554765351303,0.38123131844932195,44.39406378036015,166.95898546012012,105.89258884538712,54.38695673131062,43.057169638249576,126.17282779715433,90.3444632602139,237.0784126533278,206.82340798034775,0.0,81.16826614895908
6,0.29310723286492674,0.045116752278888894,0.1502795788860885,0.8487050326140468,0.1306375633928485,0.5749604539076447,117.0053034425584,3.9229985565621672,0.7140426065754598,25.797465970463577,0.3538420789047116,0.394688898926543,31.80733945720722,0.387799505608705,0.2385844815169876,174.65565225874312,4.7912084976446625,0.6897431461068417,28.74765003830214,0.8324264485325075,0.5283635735387596,11.784525560002836,0.25143750505331147,0.3589777318350683,26.652684204444295,0.5686681559828247,0.7693598181630452,12.38589602876597,0.1887632083680886,0.1569829011387528,11.233338690099961,0.2225574444493289,0.25184175163319533,15.983243724671224,0.41409860131271503,0.7181850947500057,47.54792005563336,1.2318855627518488,0.6018767442192139,76.03834289338191,223.44383225607052,129.1231185417746,80.27199692036194,84.34180103937882,0.0,122.02745637880054,103.2392361959607,156.77550180470567,447.9212248734918,168.8494151520784
7,0.31359735233491376,0.04117973026230688,0.11833544667173848,4.262803947659472,0.5597659400460775,0.5616881534820793,155.1874508864625,2.8247132790324043,0.7651561545421348,42.90507117295243,0.6136080497054157,0.39847197191976197,3.255018044672319,0.03385580338673436,0.21127763648687042,91.95590674543956,3.1084416224308944,0.6207076983043026,234.19405959521978,5.480726323527639,0.8840507334878952,34.34646442911067,0.4018965554508346,0.268737310935775,7.067315312867929,0.1286388770311875,0.3526848202715223,7.950789002910787,0.10337129685522817,0.20714828359850224,1.2341626565136825,0.020859576650019133,0.27462843343170334,45.54695230676259,1.0066951587132162,0.49713981559786724,12.842763673948227,0.2838553922990373,0.48045767558186253,115.40450554177872,274.271038667574,186.04967147650896,0.0,92.75625186842879,166.071163821109,116.34637871023682,161.55813405289794,194.40684522277175,241.0574087299061,195.07171072903472
8,0.2975182261533176,0.04342599543511457,0.1275015995625093,1.2047560709230993,0.17584714829999226,0.5632614442737922,117.61406763825731,2.5495607331158014,0.8569109496230224,1.8439735135496882,0.021318640113750585,0.25372222088554286,2.028037995351201,0.014654159835475388,0.13927478153427916,143.0254474778274,4.5472709090329815,0.7501033747009276,24.064088437346623,0.8694092493933407,0.4162763353144433,144.80808187376064,3.1390547644239986,0.7849302993622491,14.259431337605255,0.2884995064673776,0.47415317211576846,22.171775536043622,0.32041681988822984,0.34348448024825545,33.10973857951549,0.6220337321858747,0.5685038944668295,56.19255566575737,1.3805194775459189,0.6580783232080487,9.439146120102661,0.23189771164198,0.4986368627750576,73.85139509369806,87.43088403949614,159.2615896672482,138.47417149251325,106.569809553003,413.0296410772077,181.5260959661982,200.5184736034494,248.3663249829931,0.0,144.20645021402652
9,0.41202666358760204,0.046573400005490845,0.1064805997775432,0.5088470067583715,0.057517479526699826,0.4099609186780093,111.82671202712723,2.7533377244981727,0.6024552292476346,44.265019485046956,0.5944743961333575,0.26651905635393563,0.24934959650743593,0.0011162459848604092,0.03125535102918541,243.44608390384428,8.173636056381767,0.8851731262931346,93.6478531033031,1.3624871859228656,0.3716558445287262,22.35212370890884,0.20012439316242164,0.1924460411857718,82.91468273146276,1.2991243636832388,0.5465867892955115,27.949128893782518,0.31279480040285945,0.3161273424272968,1.525139613604464,0.022189330683184013,0.1510941942198977,8.19949860530476,0.15600103019220177,0.3824214634439352,12.70877975038317,0.24179316675081972,0.4662469690525643,128.88558031598416,257.4667182269466,255.7892991824343,141.61349501325145,157.88802498105147,0.0,111.61783267677082,231.22717334974055,152.25292868423142,164.83716848318295,268.84152741776427
