=== Simulation Run Started at 2025-07-23 19:31:45 ===


=== Running with personalize_schedule = False ===
Running /Users/yoni/Documents/technion/Ramabam-Hematology-Deptartment/simulation/multi_queue_simulation.py...
Patient attributes saved to results_directory/multi_queue/current_state/patient_attributes.csv
Simulation completed
Array Lengths:
q_flow_station_wait_time_avg: 100
q_flow_station_queue_length_avg: 100
q_flow_station_busy_avg: 100
secretary_station_wait_time_avg: 100
secretary_station_queue_length_avg: 100
secretary_station_busy_avg: 100
nurse_station_1_wait_time_avg: 100
nurse_station_1_queue_length_avg: 100
nurse_station_1_busy_avg: 100
nurse_station_2_wait_time_avg: 100
nurse_station_2_queue_length_avg: 100
nurse_station_2_busy_avg: 100
nurse_station_3_wait_time_avg: 100
nurse_station_3_queue_length_avg: 100
nurse_station_3_busy_avg: 100
nurse_station_4_wait_time_avg: 100
nurse_station_4_queue_length_avg: 100
nurse_station_4_busy_avg: 100
nurse_station_5_wait_time_avg: 100
nurse_station_5_queue_length_avg: 100
nurse_station_5_busy_avg: 100
nurse_station_6_wait_time_avg: 100
nurse_station_6_queue_length_avg: 100
nurse_station_6_busy_avg: 100
leukemia_doctor_1_wait_time_avg: 100
leukemia_doctor_1_queue_length_avg: 100
leukemia_doctor_1_busy_avg: 100
leukemia_doctor_2_wait_time_avg: 100
leukemia_doctor_2_queue_length_avg: 100
leukemia_doctor_2_busy_avg: 100
transplant_doctor_1_wait_time_avg: 100
transplant_doctor_1_queue_length_avg: 100
transplant_doctor_1_busy_avg: 100
transplant_doctor_2_wait_time_avg: 100
transplant_doctor_2_queue_length_avg: 100
transplant_doctor_2_busy_avg: 100
transplant_doctor_3_wait_time_avg: 100
transplant_doctor_3_queue_length_avg: 100
transplant_doctor_3_busy_avg: 100
other_patients_total_processing_time_avg: 100
leukemia_doctor_1_complex_patients_total_processing_time_avg: 100
leukemia_doctor_1_regular_patients_total_processing_time_avg: 100
leukemia_doctor_2_complex_patients_total_processing_time_avg: 100
leukemia_doctor_2_regular_patients_total_processing_time_avg: 100
transplant_doctor_1_complex_patients_total_processing_time_avg: 100
transplant_doctor_1_regular_patients_total_processing_time_avg: 100
transplant_doctor_2_complex_patients_total_processing_time_avg: 100
transplant_doctor_2_regular_patients_total_processing_time_avg: 100
transplant_doctor_3_complex_patients_total_processing_time_avg: 100
transplant_doctor_3_regular_patients_total_processing_time_avg: 100
leukemia_doctor_1_scheduled_vs_actual_time_diff_avg: 100
leukemia_doctor_2_scheduled_vs_actual_time_diff_avg: 100
transplant_doctor_1_scheduled_vs_actual_time_diff_avg: 100
transplant_doctor_2_scheduled_vs_actual_time_diff_avg: 100
transplant_doctor_3_scheduled_vs_actual_time_diff_avg: 100
nurse_station_1_scheduled_vs_actual_time_diff_avg: 100
nurse_station_2_scheduled_vs_actual_time_diff_avg: 100
nurse_station_3_scheduled_vs_actual_time_diff_avg: 100
nurse_station_4_scheduled_vs_actual_time_diff_avg: 100
nurse_station_5_scheduled_vs_actual_time_diff_avg: 100
nurse_station_6_scheduled_vs_actual_time_diff_avg: 100
**********************************************************************************
Simulation Results Saved to results_directory/multi_queue/current_state/averages_data.csv
**********************************************************************************
Means of the simulation results:
q_flow_station_wait_time_avg                                        0.360882
q_flow_station_queue_length_avg                                     0.042420
q_flow_station_busy_avg                                             0.118213
secretary_station_wait_time_avg                                     1.617419
secretary_station_queue_length_avg                                  0.187936
secretary_station_busy_avg                                          0.472486
nurse_station_1_wait_time_avg                                      22.189198
nurse_station_1_queue_length_avg                                    0.467953
nurse_station_1_busy_avg                                            0.651370
nurse_station_2_wait_time_avg                                      20.366685
nurse_station_2_queue_length_avg                                    0.409337
nurse_station_2_busy_avg                                            0.629443
nurse_station_3_wait_time_avg                                      19.982963
nurse_station_3_queue_length_avg                                    0.392180
nurse_station_3_busy_avg                                            0.611221
nurse_station_4_wait_time_avg                                      19.689829
nurse_station_4_queue_length_avg                                    0.422574
nurse_station_4_busy_avg                                            0.631968
nurse_station_5_wait_time_avg                                      23.090794
nurse_station_5_queue_length_avg                                    0.520226
nurse_station_5_busy_avg                                            0.637961
nurse_station_6_wait_time_avg                                      15.689008
nurse_station_6_queue_length_avg                                    0.225045
nurse_station_6_busy_avg                                            0.550023
leukemia_doctor_1_wait_time_avg                                    96.476217
leukemia_doctor_1_queue_length_avg                                  3.698137
leukemia_doctor_1_busy_avg                                          0.517934
leukemia_doctor_2_wait_time_avg                                    81.297958
leukemia_doctor_2_queue_length_avg                                  2.374942
leukemia_doctor_2_busy_avg                                          0.341571
transplant_doctor_1_wait_time_avg                                  91.871217
transplant_doctor_1_queue_length_avg                                4.048060
transplant_doctor_1_busy_avg                                        0.508388
transplant_doctor_2_wait_time_avg                                 123.834614
transplant_doctor_2_queue_length_avg                                6.458964
transplant_doctor_2_busy_avg                                        0.632993
transplant_doctor_3_wait_time_avg                                 109.576409
transplant_doctor_3_queue_length_avg                                5.849149
transplant_doctor_3_busy_avg                                        0.620917
other_patients_total_processing_time_avg                           69.363485
leukemia_doctor_1_complex_patients_total_processing_time_avg      215.436980
leukemia_doctor_1_regular_patients_total_processing_time_avg      200.458813
leukemia_doctor_2_complex_patients_total_processing_time_avg      178.093366
leukemia_doctor_2_regular_patients_total_processing_time_avg      184.983835
transplant_doctor_1_complex_patients_total_processing_time_avg    142.296374
transplant_doctor_1_regular_patients_total_processing_time_avg    205.061417
transplant_doctor_2_complex_patients_total_processing_time_avg    233.408299
transplant_doctor_2_regular_patients_total_processing_time_avg    234.196439
transplant_doctor_3_complex_patients_total_processing_time_avg    134.222379
transplant_doctor_3_regular_patients_total_processing_time_avg    225.754800
leukemia_doctor_1_scheduled_vs_actual_time_diff_avg                72.444626
leukemia_doctor_2_scheduled_vs_actual_time_diff_avg                52.580269
transplant_doctor_1_scheduled_vs_actual_time_diff_avg              72.231707
transplant_doctor_2_scheduled_vs_actual_time_diff_avg             102.174807
transplant_doctor_3_scheduled_vs_actual_time_diff_avg              93.182511
nurse_station_1_scheduled_vs_actual_time_diff_avg                  28.888020
nurse_station_2_scheduled_vs_actual_time_diff_avg                  27.024620
nurse_station_3_scheduled_vs_actual_time_diff_avg                  26.359347
nurse_station_4_scheduled_vs_actual_time_diff_avg                  26.584799
nurse_station_5_scheduled_vs_actual_time_diff_avg                  29.352014
nurse_station_6_scheduled_vs_actual_time_diff_avg                  20.618195
dtype: float64
**********************************************************************************
99% Confidence Intervals Half-Width
q_flow_station_wait_time_avg                                       0.035137
q_flow_station_queue_length_avg                                    0.004384
q_flow_station_busy_avg                                            0.006193
secretary_station_wait_time_avg                                    0.284803
secretary_station_queue_length_avg                                 0.031787
secretary_station_busy_avg                                         0.022004
nurse_station_1_wait_time_avg                                      4.950359
nurse_station_1_queue_length_avg                                   0.119875
nurse_station_1_busy_avg                                           0.047667
nurse_station_2_wait_time_avg                                      6.046550
nurse_station_2_queue_length_avg                                   0.137629
nurse_station_2_busy_avg                                           0.048711
nurse_station_3_wait_time_avg                                      5.192280
nurse_station_3_queue_length_avg                                   0.125290
nurse_station_3_busy_avg                                           0.046080
nurse_station_4_wait_time_avg                                      5.455635
nurse_station_4_queue_length_avg                                   0.146547
nurse_station_4_busy_avg                                           0.051324
nurse_station_5_wait_time_avg                                      7.315442
nurse_station_5_queue_length_avg                                   0.200050
nurse_station_5_busy_avg                                           0.046647
nurse_station_6_wait_time_avg                                      4.801796
nurse_station_6_queue_length_avg                                   0.079890
nurse_station_6_busy_avg                                           0.053804
leukemia_doctor_1_wait_time_avg                                   10.821696
leukemia_doctor_1_queue_length_avg                                 0.325515
leukemia_doctor_1_busy_avg                                         0.034571
leukemia_doctor_2_wait_time_avg                                    9.237465
leukemia_doctor_2_queue_length_avg                                 0.245873
leukemia_doctor_2_busy_avg                                         0.030905
transplant_doctor_1_wait_time_avg                                  9.758764
transplant_doctor_1_queue_length_avg                               0.351946
transplant_doctor_1_busy_avg                                       0.035228
transplant_doctor_2_wait_time_avg                                 12.946736
transplant_doctor_2_queue_length_avg                               0.575974
transplant_doctor_2_busy_avg                                       0.035693
transplant_doctor_3_wait_time_avg                                 12.028154
transplant_doctor_3_queue_length_avg                               0.523487
transplant_doctor_3_busy_avg                                       0.033602
other_patients_total_processing_time_avg                           4.531431
leukemia_doctor_1_complex_patients_total_processing_time_avg      16.155162
leukemia_doctor_1_regular_patients_total_processing_time_avg      12.771929
leukemia_doctor_2_complex_patients_total_processing_time_avg      21.316984
leukemia_doctor_2_regular_patients_total_processing_time_avg      11.842000
transplant_doctor_1_complex_patients_total_processing_time_avg    30.745223
transplant_doctor_1_regular_patients_total_processing_time_avg    10.536104
transplant_doctor_2_complex_patients_total_processing_time_avg    18.114250
transplant_doctor_2_regular_patients_total_processing_time_avg    13.668381
transplant_doctor_3_complex_patients_total_processing_time_avg    33.657959
transplant_doctor_3_regular_patients_total_processing_time_avg    13.346900
leukemia_doctor_1_scheduled_vs_actual_time_diff_avg               11.581975
leukemia_doctor_2_scheduled_vs_actual_time_diff_avg               10.356772
